title,year,length,budget,rating,votes,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
'Til There Was You,1997,113,23,4.8,799,PG-13,0,0,1,0,0,1,0
10 Things I Hate About You,1999,97,16,6.7,19095,PG-13,0,0,1,0,0,1,0
100 Mile Rule,2002,98,1.1,5.6,181,R,0,0,1,0,0,0,0
13 Going On 30,2004,98,37,6.4,7859,PG-13,0,0,1,1,0,1,0
"13th Warrior, The",1999,102,85,6.1,14344,R,1,0,0,0,0,0,0
15 Minutes,2001,120,42,6.1,10866,R,0,0,0,1,0,0,0
1776,1972,180,4,7.3,1754,PG,0,0,0,1,0,0,0
2 Fast 2 Furious,2003,107,76,5.1,9556,PG-13,1,0,0,0,0,0,0
20 Dates,1998,87,0.06,5.4,841,R,0,0,1,0,1,1,0
200 Cigarettes,1999,101,6,5.4,4514,R,0,0,1,1,0,0,0
2001: A Space Travesty,2000,99,26,2.5,2023,R,0,0,1,0,0,0,0
2046,2004,129,12,7.6,2663,R,0,0,0,1,0,1,0
21 Grams,2003,124,20,8,21857,R,0,0,0,1,0,0,0
"24 Hour Woman, The",1999,93,2.5,5.6,149,R,0,0,1,0,0,0,0
25th Hour,2002,135,15,7.8,15788,R,0,0,0,1,0,0,0
28 Days,2000,103,43,6,7465,PG-13,0,0,0,1,0,0,0
28 Days Later...,2002,113,8,7.3,24174,R,0,0,0,0,0,0,0
3000 Miles to Graceland,2001,125,62,5.4,7298,R,1,0,1,0,0,0,0
40 Days and 40 Nights,2002,96,17,5.4,8609,R,0,0,1,1,0,1,0
50 First Dates,2004,99,75,6.8,13497,PG-13,0,0,1,0,0,1,0
"51st State, The",2001,92,28,6.1,6752,R,1,0,1,0,0,0,0
54,1998,100,13,5.4,6905,R,0,0,0,1,0,0,0
"6th Day, The",2000,123,82,5.9,12064,PG-13,1,0,0,0,0,0,0
8 Mile,2002,110,41,6.8,17900,R,0,0,0,1,0,0,0
8MM,1999,123,40,5.9,18541,R,0,0,0,0,0,0,0
AVP: Alien Vs. Predator,2004,102,45,5.4,14651,PG-13,1,0,0,0,0,0,0
Abandon,2002,99,25,4.7,2364,PG-13,0,0,0,1,0,0,0
About Schmidt,2002,125,30,7.3,23279,R,0,0,1,1,0,0,0
About a Boy,2002,101,27,7.5,18318,PG-13,0,0,1,1,0,0,0
Absolon,2003,96,8,4.1,548,R,1,0,0,0,0,0,0
Absolute Power,1997,121,50,6.4,7995,R,0,0,0,1,0,0,0
"Abyss, The",1989,171,69.5,7.4,21987,PG-13,1,0,0,1,0,0,0
